Название на языке оригинала,Язык оригинала,Авторы,Год издания,Тип,Тип файла,Размер,Ссылка
Зернобобовые культуры,ru,"Шпаар Д., Эллмер Ф., Постников А., Таранухо Г., Дрегер Д., Захаренко А., Крацш Г., Крахт В., Маковски Н., Шуманн П., Щербаков В., Ястер К.",2000,book,pdf,10 Мб,https://drive.google.com/file/d/1Ol5KfSPfFUJvUb0csiNGH87iviRfITGJ/view
Инсектицидный эффект против доминантных вредителей в люпиновом посеве,ru,"Пимохова Л.И., Слесарева Т.Н., Царапнёва Ж.В.",2015,article,pdf,762 Кб,https://drive.google.com/file/d/14ExULMVCKw6WC-R3zt4BHDhX_EumOK8I/view
Микробиология. Биология прокариотов: учебник в 3 томах. Т. 1,ru,Пиневич А. В.,2006,book,pdf,25 Мб,https://drive.google.com/open?id=1B-7QDZ0zBR8RPAgb2q-7brpiCc0z9OoI
Микробиология. Биология прокариотов: учебник в 3 томах. Т. 2,ru,Пиневич А. В.,2007,book,pdf,21 Мб,https://drive.google.com/open?id=1XFiyZQqwL_nKwCtzoVDSNiEpXKfOdyEZ
Микробиология. Биология прокариотов: учебник в 3 томах. Т. 3,ru,Пиневич А. В.,2009,book,pdf,33 Мб,https://drive.google.com/open?id=17UQNZceT4Wvcj7S-GRZsDq9_gmup_O4p
Микробиология,ru,"Гусев М. В., Минеева Л. А.",2003,book,djvu,7 Мб,https://drive.google.com/file/d/1VQwqYJ_n4df_bIESAtrknQMA9Xkm3I86/view
Микробиология,ru,"Мишустин Е. Н., Емцев В. Т.",1987,book,djvu,12 Мб,https://drive.google.com/open?id=1kKmTpB8sTzDtZ-yiWeotW2gOXpQWjvop
Микробиология,ru,Нетрусов А. И.,2006,book,djvu,3 Мб,https://drive.google.com/open?id=16syzS8v6O1jGV-wzMBXln5vN5MyDfr_q
Общая микробиология,ru,Шлегель Г.,1987,book,djvu,8 Мб,https://drive.google.com/open?id=1E7JOA67H07szlvnI6GCDM61H_pUcPL0R
Введение в альгологию и микологию,ru,Дьяков Ю. Т.,2000,book,djvu,3 Мб,https://drive.google.com/open?id=1ks22IXlhArR1KyZi8FRbQiX9pHNi4_Rh
Введение в альгологию и микологию,ru,Дьяков Ю. Т.,2000,book,pdf,8 Мб,https://drive.google.com/file/d/1EkJiV9KFXRYDKAFbmRYm4wzLYAxu7PFD/view
Ботаника. Курс альгологии и микологии,ru,Дьяков Ю. Т.,2007,book,pdf,63 Мб,https://drive.google.com/open?id=1vhyMjheVF8I4NoEyy6x7pvgmFoFu8gT2
Малый практикум по ботанике. Водоросли и грибы,ru,"Барсукова Т. Н., Белякова Г. А., Прохоров В. П., Тарасов К. Л.",2005,book,pdf,25 Мб,https://drive.google.com/open?id=1dGA7zL4aVZvXogUSlpPDsKhtMKEfgZXA
Систематика грибов,ru,Черепанова Н. П.,2005,book,pdf,77 Мб,https://drive.google.com/open?id=1uBMHh6FPZl6BmfhHZxnIItQAgQXHOUdY
Микология: грибы и грибоподобные организмы,ru,Переведенцева Л. Г.,2012,book,pdf,22 Мб,https://drive.google.com/open?id=1e5hawflCKPO4K285H3NW0TUdvT3w5d0U
Фитопатогенные грибы (морфология и систематика),ru,"Сокирко В. П., Горьковенко В. С., Зазимко М. И.",2014,book,pdf,27 Мб,https://drive.google.com/open?id=1PtoCTEsdDYH_6s9BAEW5Y0mk3Igskdhh
Dictionary of Fungi (9th ed.),en,"Kirk P. M., Cannon P. F., David J. C., Stalpers J. A.",2001,book,djvu,1 Мб,https://drive.google.com/open?id=1pd5d3GIegUTcNfXM9gZJMbxjNswwTnM_
Molecular Identiﬁcation of Fungi,en,"Gherbawy Y., Voigt K.",2010,book,pdf,4 Мб,https://drive.google.com/open?id=1pjoEewdgM7KiYgVJXAKQ_1-MEjI3HVUX
Сельскохозяйственная фитопатология,ru,Пересыпкин В. Ф.,1989,book,djvu,6 Мб,https://drive.google.com/file/d/1DQhoDG1pEzeCrO_MAtgrQPcpo92Qtvo8/view?usp=sharing
Фитопатология,ru,"Семёнкова И. Г., Соколов Э. С.",2003,book,djvu,32 Мб,https://drive.google.com/open?id=15pXQP-nH3TNjn-FYgVPVjRb5U4UIHe1Q
Общая фитопатология,ru,"Дьяков Ю. Т., Еланский С. Н.",2019,book,online,,https://plantpro.github.io/library/online/1.html
Фитоиммунитет,ru,Дьяков Ю. Т.,2018,book,online,,https://plantpro.github.io/library/online/2.html
Фундаментальная фитопатология,ru,"Дьяков Ю. Т., Багирова С. Ф., Джавахия В. Г., Озерцовская О. Л., Проворов Н. А., Тихонович И. А., Щербакова Л. А.",2012,book,djvu,5 Мб,https://drive.google.com/open?id=1PXJLRLAthw6aJ0ZhejkN80CRPF_xahZA
Биологические основы эпифитотиологии,ru,Чулкина В. А.,1991,book,pdf,54 Мб,https://drive.google.com/open?id=10I7K1vvThRUeT28GTjY3X4E45HDl5WCP
Общая фитопатология,ru,"Попкова К. В., Шкаликов В. А., Стройков Ю. М., Лекомцева С. Н., Скворцова И. Н.",2005,book,djvu,13 Мб,https://drive.google.com/open?id=1m7b09ju2cVmql4lRFswAaSmMeA87Hqu7
Общая фитопатология (часть 1),ru,Чикин Ю. А.,2001,book,pdf,2 Мб,https://drive.google.com/open?id=1lRBa_dt_T6qumgFMUgxMsrIm1r_2NXES
Иллюстрированный атлас по защите сельскохозяйственных культур от болезней и вредителей,ru,"Шёбер-Бутин Б., Гарбе Ф., Бартельс Г.",2009,book,djvu,13 Мб,https://drive.google.com/open?id=13RRZ8vWV9m9rySRAaBM8gb8L0T5orfw6
Фитовирусология,ru,"Аникина И. Н., Сейтжанова Д. Д.",2015,book,pdf,6 Мб,https://drive.google.com/open?id=1g50w7HgWdxvOqMguda3COQJvvFzy7CEe
Вирусология и биотехнология,ru,"Волков М. Ю., Скребнева Е. Н.",2016,book,pdf,47 Мб,https://drive.google.com/open?id=15Gd3HxAaIEPbv7viao6D5jSBrB-aUsP3
Вриусы растений,ru,Мэтьюз Р.,1973,book,djvu,31 Мб,https://drive.google.com/open?id=1o4N-_hhyMpeYT76pf58q0cboZjKVVn9t
Защита растений от болезней,ru,"Шкаликов В. А., Белошапкина О. О., Букреев Д. Д., Горбачёв И. В., Джалилов Ф. С.-У., Корсак И. В., Минаев В. Ю., Стройков Ю. М.",2010,book,pdf,26 Мб,https://drive.google.com/open?id=1H99yN1yjyqObhiySmnfAkCGg1lAJjNKK
Защита растений от болезней,ru,"Шкаликов В. А., Белошапкина О. О., Букреев Д. Д., Горбачёв И. В., Джалилов Ф. С.-У., Корсак И. В., Минаев В. Ю., Стройков Ю. М.",2003,book,djvu,9 Мб,https://drive.google.com/open?id=105PeRG34IiU203FGx19mHEkjwE6An_s6
Физиология и биохимия грибов,ru,Беккер З. Э.,1988,book,djvu,2 Мб,https://drive.google.com/open?id=1rTTC1KGmSCcljBAVkV30cnIpCBJp_jql
Микология: основные понятия и термины,ru,"Шуканов А. С., Поликсенова В. Д., Стефанович А. И., Храмцов А. К.",2003,book,pdf,608 Кб,https://drive.google.com/open?id=1XHJFfvWl46zsXRXh8MGQeHOCVXXNgAhm
Определитель микроскопических почвенных грибов,ru,Литвинов М. А.,1967,book,pdf,11 Мб,https://drive.google.com/open?id=17tS3T_S05JvdBBzghpBxGy44CSQCIbA6
Определитель болезней и вредителей растений. Комнатное цветоводство,ru,Палеева Т. В.,2004,book,djvu,2 Мб,https://drive.google.com/open?id=1D0Ywiz-g8AbSa4WMawYgpwleFA921w-x
Микология и лихенология. Лабораторный практикум,ru,"Свирид А. А., Кавцевич В. Н., Деревинский А. В., Деревинская А. А.",2007,book,pdf,4 Мб,https://drive.google.com/open?id=1HSY6HvcDMlMbospp3xK4akB0n88d1FJ0
Альгология и микология: практикум,ru,Лемеза Н. А.,2008,book,pdf,2 Мб,https://drive.google.com/open?id=1P3vwhNqWp8oxyREiLptMNzs1Ls1kbJSY
Альгология и микология: лишайники,ru,"Цуриков А. Г., Собченко В. А., Храмченкова О. М.",2006,book,pdf,267 Кб,https://drive.google.com/open?id=13xKRCo-V98EVw4p76xVU6pQ8E9c-eglq
Проблемы естественного и приобретённого иммунитета растений. К развитию идей Н. И. Вавилова,ru,"Пухальский В. А., Одинцова Т. И., Извекова Л. И., Андреева Э. Н., Коростылева Т. В., Истомина Е. А., Славохотова А. А., Шиян А. Н., Козловская Г. В., Оболенкова Л. А., Бадаева Е. Д., Билинская Е. Н.",2007,article,pdf,2 Мб,https://drive.google.com/open?id=1NTR6LpRY-LYVvxb9W5ELC9QtccRFukuM
Создание ДНК-маркера гена устойчивости томата к фузариозному увяданию,ru,"Фесенко И. А., Куклев М. Ю., Карлов Г.И.",2007,article,pdf,10 Мб,https://drive.google.com/open?id=1DmANUL8qmjhdWp8dGnGTNn75MwNt_ZmG
Principes of molecular virology,en,Kann A. J.,2012,book,pdf,9 Мб,https://drive.google.com/open?id=1ANM-CiR1nq2DM5Y9WuHiR_PtoWPYWtls
Plant pathology,en,Agrios G. N.,2004,book,pdf,185 Мб,https://drive.google.com/open?id=1uA1MB5SENlmf74JG2oQRzABRlLKSY5Ba
Characterization of cucumber mosaic virus isolated from yam (Dioscorea spp.) in West,en,"Eni A. O., Lava Kumar P., Asiedu R., Alabi O. J., Naidu R. A., Hughes Jd'A., Rey M. E. C.",2013,article,pdf,577 Кб,https://drive.google.com/open?id=1AVp9FxclCXpdBkFzOHprtZlxL8WXbju-
Late Blight of Tomato,en,"Nowicki M., Kozik E. U., Foolad M. R.",2013,article,pdf,310 Кб,https://drive.google.com/open?id=1fGusdEULsetK0QiTZuMHAQoROaiYsrpZ
Induced Systemic Resistance in Tomato Plants against Fusarium Wilt Disease using Biotic Inducers,en,"Amer M. A., El-Samra I. A., Abou-El-Seoud I. I., El-Abd  Sawsan M., Shawertamimi N. K.",2014,article,pdf,327 Кб,https://drive.google.com/open?id=1QpxdwUFhWS-iiqYE2_sCx8s6qY6PagRO
Activation of tomato plant defence responses against bacterial wilt caused by Ralstonia solanacearum using DL-3-aminobutyric acid (BABA),en,"Moahmed A. E. Hassan, Kamal A. M. Abo-Elyousr",2012,article,pdf,361 Кб,https://drive.google.com/open?id=12-yWHtED4xiZNOKI_c_UQw7cnJaEdmCx
Tomato Ve disease resistance genes encode cell surface-like receptors,en,"Lawrence M. Kawchuk, John Hachey, Dermot R. Lynch, Frank Kulcsar, Gijs van Rooijen, Doug R. Waterer, Albert Robertson, Eric Kokko, Robert Byers, Ronald J. Howard, Rainer Fischer, Dirk Pruferi",2001,article,pdf,3 Мб,https://drive.google.com/open?id=1ytGsNrorwbzed1_NTbAjmqStLjMa0fR1
Почвы Ленинградской области,ru,Пестряков В. К.,1973,book,djvu,8 Мб,https://drive.google.com/open?id=1DYoANT-KNIB133Efb-ajg-CdL9jBDytz
Почвы Московской области и их использование. Том 1.,ru,,2002,book,djvu,20 Мб,https://drive.google.com/open?id=13_-_816JsonU4mAygyN0VvCsfzwibPrc
Атлас СССР,ru,"Точенов В. В., Марков В. Ф., Беляева Л. И., Бруггер В. Г., Граник Г. И., Дмитриев А. В., Жуков В. Т., Казанский Н. Н., Кельнер Ю. Г.",1983,book,djvu,52 Мб,https://drive.google.com/open?id=1JHZt-ROquT0BOpYF0OCew4cK4XQSxbx3
Beginning statistics,en,"Douglas S. Shafer, Zhiyi Zhang",2012,book,pdf,33 Мб,https://drive.google.com/open?id=1kN0Y9byD1165Fim2NSeYSqVKZb298_Uw
Growth stages of mono-and dicotyledonous plants (2 ed.),en,"Bleiholder H., Weber E., Feller C., Hess  M., Wicke H., Meier U.,  van den Boom T., Lancashire P. D., Buhr L., Hack H., Klose R., Stauss R.",2001,book,pdf,2 Мб,https://drive.google.com/open?id=1phmPSZGWFLzctFUxhjkPwNm-swFTp-_Z
Глинистые минералы в почвах,ru,"Соколова Т. А., Дронова Т. Я., Толпешта И. И. ",2005,book,djvu,4.01 Мб,https://drive.google.com/file/d/1tpoPFnj1TjbX7fIkpRDVqXqzqQYHWkr7/view?usp=sharing
Засоленные почвы России,ru,"Панкова Е. И., Воробьёва Л. А., Гаджиев И. М., Горохова И. Н., Елизарова Т. Н., Королюк Т. В., Лопатовская О. Г., Новикова А. Ф., Решетов Г. Г., Скрипникова М. И., Славный Ю. А., Черноусенко Г. И., Ямнова И. А.",2006,book,djvu,16.9 Мб,https://drive.google.com/file/d/1uAVsB2I9TBQJBt_-l6Sb7vZxUn4XTKNg/view?usp=sharing
Взаимодействие лесных суглинистых подзолистых почв с модельными кислыми осадками и кислотно-основная буферность подзолистых почв,ru,"Соколова Т. А., Дронова Т. Я., Толпешта И. И., Иванова С. Е.",2001,book,djvu,4.92 Мб,https://drive.google.com/file/d/1HjKRgKHMqKpy6CrX3RtGdp9_nWZNLETL/view?usp=sharing
Экология и охрана биосферы при химическом загрязнении,ru,"Орлов Д. С., Садовникова Л. К., Лозановская И. Н.",2002,book,djvu,5.7 Мб,https://drive.google.com/file/d/1NUj4R63tTBu9lpUKIg2FQp_qAYcAD5iH/view?usp=sharing
Химия почв,ru,"Орлов Д. С., Садовникова Л. К., Суханова Л. И.",2005,book,djvu,6.61 Мб,https://drive.google.com/file/d/1J-5B03QyhmWj7pDu19gCnWxPimmsTxYq/view?usp=sharing
Химическое загрязнение биосферы и его экологические последствия,ru,"Мотузова Г. В., Карпова Е. А.",2013,book,djvu,3.3 Мб,https://drive.google.com/file/d/1nFgd_JJgt7VuiBgO40v87j-d8-9Lg0tq/view?usp=sharing
Спектральная отражательная способность почв и их компонентов,ru,"Орлов Д. С., Суханова Н. И., Розанова М. С.",2001,book,djvu,3.36 Мб,https://drive.google.com/file/d/1Xn7OkdAcBzzHYb9TOE8lUqS4x3xsZOuY/view?usp=sharing
Загрязнение почв и сопредельных сред,ru,"Мотузова Г. В.",2000,book,djvu,2.05 Мб,https://drive.google.com/file/d/1sTeu2kj9CmtOm_ljR7TlzaVGaBJuetXE/view?usp=sharing
Теория и практика химического анализа почв,ru,"Воробьёва Л. А.",2006,book,djvu,5.04 Мб,https://drive.google.com/file/d/1VKtl3aq_JTlB-XDznisPCxGXHb-PTGFF/view?usp=sharing
Ионный обмен и адсорбция в почвах,ru,"Трофимов С. Я., Горшкова Е. И., Салпагарова И. А.",2008,book,djvu,1.38 Мб,https://drive.google.com/file/d/1IsJ3ztHUr208J0oRLAfxu5wIQCn8quKr/view?usp=sharing
Практикум и семинары по химии почв,ru,"Орлов Д. С., Горшкова Е. И., Салпагарова И. А.",2001,book,djvu,669 Кб,https://drive.google.com/file/d/1y7bTOalvk2l_S73Ayf8w8BA0qB8T5n3C/view?usp=sharing
Устойчивость почв к химическому воздействию,ru,"Мотузова Г. В.",2000,book,djvu,1.57 Мб,https://drive.google.com/file/d/1CvUgs9KgrpvoCfBdu-DETXzGSvzwL0cm/view?usp=sharing
Полевые исследования свойств почв,ru,"Мазиров М. А., Шеин Е. В., Корчагин А. А., Шушкевич Н. И., Дембовецкий А. В.",2012,book,pdf,1.54 Мб,https://drive.google.com/file/d/1U4h_5s3VCxS9HzfY78vWeSxyKOItA5Yy/view?usp=sharing
Оценка и изменение плотности сложения чернозёма в полях севооборота,ru,"Кураченко Н. Л., Солодченко С. Н., Романов В. Н., Литау В. М.",2009,article,pdf,109 Кб,https://drive.google.com/file/d/1Kq3E-27vdpa_in4vfTFQwzpK4BhPwZpw/view?usp=sharing
Procedures for soil analysis,en,"L. P. van Reeuwijk",2002,book,pdf,39.3 Мб,https://drive.google.com/file/d/14mjzE14a67ZGGWOBkxlPnzAKQ3JVByUx/view?usp=sharing
Guide to laboratory establishment for plant nutrient analysis ,en,"Motsara M. R., Roy R. N.",2008,book,pdf,790 Кб,https://drive.google.com/file/d/1r2oiR_mJhUvdcppzWx_th-J91-akW1Z2/view?usp=sharing
Физика почв,ru,"Растворова О. Г.",1983,book,djvu,3.76 Мб,https://drive.google.com/file/d/1jvHhk81Oa_qPpQG86fY77SIM5tY_AAK4/view?usp=sharing
Физика почв: лабораторный практикум,ru,"Корчагин А. А., Мазиров М. А., Шушкевич Н. И.",2011,book,pdf,2.38 Мб,https://drive.google.com/file/d/1MDi6O-j5oyetCGEhVnZTD_EbLyraWyq5/view?usp=sharing
Агрофизика,ru,"Шеин Е. В., Мазиров М. А., Корчагин А. А., Гончаров В. М., Умарова А. Б., Зинченко С. И.",2014,book,djvu,1.53 Мб,https://drive.google.com/file/d/18V2zA5nP8FrTwg0pBIbMlxXPrJdJgav-/view?usp=sharing
Курс физики почв,ru,"Шеин Е. В.",2005,book,pdf,16.6 Мб,https://drive.google.com/file/d/1ZvHVt7cktSysUicnQtHSn6Ejj5Ri5H7j/view?usp=sharing
Задачи по органической химии,ru,"Травень В. Ф., Сухоруков А. Ю., Пожарская Н. А.",2016,book,pdf,29.3 Мб,https://drive.google.com/file/d/1p4oOI_eOEki0FXvp8P7IXHqyFOYjpCQy/view?usp=sharing
Основы технологии сельскохозяйственного производства. Земледелие и растениеводство,ru,"Никляев В. С., Косинский В. С., Ткачёв В. В., Сучилина А. А.",2000,book,djvu,9.69 Мб,https://drive.google.com/file/d/1TtCQMp1rwDkhw37DvYfTKkIhD1zALu7t/view?usp=sharing
Загрязнение почв тяжелыми металлами,ru,"Водяницкий Ю. Н., Ладонин Д. В., Савичев А. Т.",2012,book,pdf,7.53 Мб,https://drive.google.com/file/d/1GGYKpWj3LWbIzC8PLfyR2nPQjxCS-m1V/view?usp=sharing
Методологические подходы к расчету критических нагрузок на экосистемы соединений азота и серы,ru,"Толпешта И. И.",2014,book,pdf,2.74 Мб,https://drive.google.com/file/d/1hkJTroGqV7GtVMwY1FLtEtwRbE_YfrDn/view?usp=sharing
Экологический мониторинг. Практикум и семинары,ru,"Завгородняя Ю. А., Караванова Е. И., Салпагарова И. А.",2019,book,pdf,695 Кб,https://drive.google.com/file/d/1qCFNE8le978WyWOpthqUzfK9A3QRnjsI/view?usp=sharing
Plant Ecology,en,"Ernst-Detlef Schulze, Erwin Beck, Nina Buchmann, Stephan Clemens, Klaus Müller-Hohenstein, Michael Scherer-Lorenzen",2019,book,pdf,73.8 Мб,https://drive.google.com/file/d/19C9M05R-L36_ohMjSQz5y_PEkj5Zx3xd/view?usp=sharing
Формы соединений тяжелых металлов в техногенно-загрязненных почвах,ru,"Ладонин Д. В.",2019,book,pdf,14.9 Мб,https://drive.google.com/file/d/1WRIsMdtYQN8Ohh8wItBE53mfzFC1Q6Ll/view?usp=sharing
Plant Ecology,en,"Ernst-Detlef Schulze, Erwin Beck, Nina Buchmann, Stephan Clemens, Klaus Müller-Hohenstein, Michael Scherer-Lorenzen",2005,book,pdf,30.6 Мб,https://drive.google.com/file/d/1OR-B_BuKpwHK9DIh7Yi9qLl1ASpz2Jd3/view?usp=sharing
Towards the quantitative modeling of pedogenesis - a review,en,"Marcel R. Hoosbeek, Ray B. Bryant",1992,article,pdf,1.71 Мб,https://drive.google.com/file/d/1LpvT5BoaKYBX1k52ihp9EJOrmgFeYqCp/view?usp=sharing
Жидкая фаза почв: учебное пособие по некоторым главам курса химии почв,ru,"Трофимов С. Я., Караванова Е. И.",2009,book,pdf,880 Кб,https://drive.google.com/file/d/1D0NdbjgaspdPKSV4-JtwNwl5OoeqUyCK/view?usp=sharing
Минеральные компоненты почв: учебное пособие по некоторым главам курса химии почв,ru,"Трофимов С. Я., Соколова Т. А., Дронова Т. Я., Толпешта И. И.",2007,book,pdf,1.71 Мб,https://drive.google.com/file/d/1QJ9F_XVxaBkCg5Ap0qINbuxXp1_M8gML/view?usp=sharing
Оптические свойства почв и их природа,ru,"Караванова Е. И.",2003,book,pdf,1.08 Мб,https://drive.google.com/file/d/133hghgyNo1DtdT9DgBsoDYMKiqMsf8lo/view?usp=sharing
Почвенная кислотность. Кислотно-основная буферность почв. Соединения алюминия в твердой фазе почвы и в почвенном растворе,ru,"Соколова Т. А., Толпешта И. И., Трофимов С. Я.",2012,book,pdf,3.64 Мб,https://drive.google.com/file/d/1JcjEKZx9Gv_05TG4C9iCNBfJ2ISRfS5R/view?usp=sharing
"Соединения микроэлементов в почвах: системная организация, экологическое значение, мониторинг",ru,"Мотузова Г. В.",2009,book,pdf,13.9 Мб,https://drive.google.com/file/d/1BGcoy_eagQDJ4ojwYvL2dXnZqrEbDA5L/view?usp=sharing
Сорбционные свойства почв. Адсорбция. Катионный обмен: учебное пособие по некоторым главам курса химии почв,ru,"Трофимов С. Я., Соколова Т. А.",2009,book,pdf,2.36 Мб,https://drive.google.com/file/d/1dbj7lQWD-AR4xOM5L3i8IcSTdEOzXx7x/view?usp=sharing
Химический анализ почв. Вопросы и ответы,ru,"Воробьева Л. А., Ладонин Д. В., Лопухина О. В., Рудакова Т. А., Кирюшин А. В.",2011,book,pdf,1.09 Мб,https://drive.google.com/file/d/1u1r2mbwscak8kVp7h3goEiFKWr0ELjeE/view?usp=sharing
Химия почв: практикум и семинары,ru,"Трофимов С. Я., Салпагарова И. А., Горшкова Е. И.",2012,book,pdf,1.05 Мб,https://drive.google.com/file/d/1glDwfwpWQyoFnnRgVzf1LGay6bj9HPgS/view?usp=sharing
Экологический мониторинг почв,ru,"Мотузова Г. В., Безуглова О. С.",2007,book,pdf,9.02 Мб,https://drive.google.com/file/d/1e3Epbk1q5EohP7hBa6WoQbHVsASdaXgk/view?usp=sharing
Иллюстрированный определитель растений Ланинградской области,ru,"Буданцев А. Л., Яковлев Г. П.",2006,book,djvu,18.4 Мб,https://drive.google.com/file/d/1BXI1Un_6eVfuvxU6HQwfAE1MTPSKsesO/view?usp=sharing
Комплексное применение минеральных удобрений при возделывании жёлтого и узколистного люпина на мелиорированных почвах белорусского полесья,ru,"Шик А. С., Антонюк А. С.",2009,article,pdf,298 Кб,https://drive.google.com/file/d/13DD9UBA3N5luPzlvwf5T3G7sfMzGbXZd/view?usp=sharing
Биотехнология в 8 книгах. Книга 1: Проблемы и перспективы,ru,"Егоров Н. С., Самуилов В. Д., Олескин А. В.",1987,book,djvu,4.22 Мб,https://drive.google.com/file/d/1jS6RZZVERKyq6DlmQPKpNUrkFQB5qPvF/view?usp=sharing
"Ботаника высших, или наземных, растений",ru,"Еленевский А. Г., Соловьёва М. П., Тихомиров В. Н.",,book,djvu,14.3 Мб,https://drive.google.com/file/d/14RpO4IyNYZmyoGGiNnNnt16JqohYp4EZ/view?usp=sharing
Болезни и вредители медоносных пчёл,ru,"Гробов О. Ф., Смирнов А. М., Попов Е. Т.",1987,book,pdf,5.08 Мб,https://drive.google.com/file/d/1Dgxc1DjwuUomXrKolrp1PC5X4xlfmwuF/view?usp=sharing
Болезни пчёл,ru,"Ловчиновская М. Я.",1970,book,pdf,728 Кб,https://drive.google.com/file/d/17atK4lY6s_6gpC8lQ6WC2fZGQjR-9qMA/view?usp=sharing
Метеорология и климатология,ru,"Хромов С. П., Петросянц М. А.",2006,book,djvu,3.57 Мб,https://drive.google.com/file/d/1YfGhIBoqgLG52L_h20xpg9r8dTM6Ya6s/view?usp=sharing
Практикум по курсу общей ботаники,ru,"Хржановский В. Г., Пономаренко С. Ф.",1989,book,djvu,10.1 Мб,https://drive.google.com/file/d/1WFcAr3nygPgRLeL2AdfGoZ32ueHk713b/view?usp=sharing
Почвоведение,ru,"Вальков В. Ф., Казеев К. Ш., Колесников С. И.",2004,book,djvu,9.57 Мб,https://drive.google.com/file/d/18dBf1dJ_qggqtNVyUCRSzI9ErkZfjO8j/view?usp=sharing
Цитология растений,ru,"Атабекова А. И., Устинова Е. И.",1987,book,djvu,9.91 Мб,https://drive.google.com/file/d/1uCreZqBUAM88O6egNsxOn2rL1trcnj2A/view?usp=sharing
Систематика высших растений,ru,"Шостаковский С. А.",1971,book,djvu,13.2 Мб,https://drive.google.com/file/d/1A6Zq8hqMCpAJzA43x6P9PWO_bmBwXYB_/view?usp=sharing
Технология производства растительных масел,ru,"Копейковский В. М., Данильчук С. И., Гарбузова Г. И., Мхитарьянц Л. А., Мосян А. К., Аришева Е. А., Костенко В. К., Трубицын Н. В.",1982,book,djvu,8.44 Мб,https://drive.google.com/file/d/1EjB0ucRe5npW9MXGNlbDOTW3chVsoFai/view?usp=sharing
Теоретические основы современной фитоценологии,ru,"Миркин Б. М.",1985,book,djvu,1.96 Мб,https://drive.google.com/file/d/1KBuZOpRYdNFU5JW57vZqDsXLd247ZPcL/view?usp=sharing
Аграрная экономика,ru,"Малыш М. Н.",2002,book,djvu,7.06 Мб,https://drive.google.com/file/d/1a3u8W5vRFSD0gMbwzrBg3od7pyhg_kyK/view?usp=sharing
